id,name,email,age,city,salary,department
0,NsOHoca,[email],54,New York,85114,HR
1,8vDDNFL3fzj,[email],32,Seattle,75678,Finance
2,xKNrRwB,[email],62,San Francisco,198086,Engineering
3,aLuE5IRynOXvq,[email],52,Boston,195265,Engineering
4,Zawu1N,[email],22,Seattle,170437,Sales
5,i9GYTv0M5v69r,[email],26,Austin,66489,Marketing
6,4uvjXu9x7V0h,[email],64,New York,108206,Sales
7,xFdFPCKEp2yN,[email],63,Chicago,197215,Finance
8,P4tLuQqfsE47w,[email],36,Seattle,106011,Engineering
9,rxm8a0aWUe,[email],32,Austin,153895,HR
10,F6a1VUgQbK,[email],29,Austin,122659,Engineering
11,i4H99IC,[email],45,Seattle,155820,Marketing
12,DGiyWi5hQ6,[email],48,Austin,93996,HR
13,zURUwtXz7a,[email],44,San Francisco,78233,Engineering
14,0I1Wz,[email],56,Boston,124038,Finance
15,Qq3XW4pUNiJEb,[email],61,New York,140804,Engineering
16,tftVosc,[email],49,Boston,120745,Engineering
17,lN9JMTaqNWQhH,[email],26,Seattle,147522,HR
18,hCL4RlLq2Mj3,[email],48,Austin,187946,Engineering
19,oQ2zOHJnf,[email],39,Chicago,160106,Finance
20,JijZ9H,[email],24,Seattle,56149,Operations
21,hIDo3VLRzXO,[email],54,Seattle,164862,HR
22,PFiQ0,[email],51,Chicago,151914,Operations
23,ahZgzIx,[email],62,San Francisco,136956,Sales
24,zDm2wkOz2Rs,[email],53,New York,125146,HR
25,GSQ93as,[email],43,Chicago,75628,Operations
26,gt2LmOf8cL,[email],59,Seattle,183866,Operations
27,kj8jYM16TTpI,[email],27,New York,124715,HR
28,xbueLd7bzIRIU,[email],32,New York,176806,HR
29,LCAcKdEs08Vko,[email],61,San Francisco,51825,Operations
30,0fWC6dw6VV,[email],54,Chicago,141866,Marketing
31,iECWzHJC,[email],23,Boston,100655,Engineering
32,oUq4SxZSQqkPH,[email],44,Seattle,66705,Engineering
33,sbT00N,[email],54,San Francisco,145311,Finance
34,TVbXbRgRA,[email],37,New York,96607,HR
35,UjcsuIdsYz,[email],36,Austin,130871,Operations
36,sUcwJ44hD6tx,[email],38,Chicago,114158,Engineering
37,1Zuqz,[email],61,New York,83544,Engineering
38,hu7vnMje49PC1t,[email],56,Boston,136825,Sales
39,V8MIphf,[email],53,Boston,59263,HR
40,DP5CE,[email],28,Boston,94146,Sales
41,bPo7kN7yVG3,[email],46,Seattle,163519,Finance
42,SE64VdeY,[email],46,Austin,74085,HR
43,mDfdJNeVlmv,[email],39,Boston,155886,HR
44,q38OMA,[email],64,Seattle,89635,Finance
45,Z9KMprLXkF4m,[email],22,Chicago,164026,Finance
46,BdUMWY,[email],53,Boston,55694,HR
47,vagYcK9SL4,[email],58,Chicago,67742,Finance
48,6eD43C,[email],41,Boston,148723,Marketing
49,THdxw4r47A9,[email],59,Austin,88826,Operations
50,Yhb9aNXzi,[email],53,Seattle,121639,Engineering
51,uLDmJp,[email],47,Austin,72666,Operations
52,0f0UH4likrxV,[email],49,Boston,109477,HR
53,1IwMWxeoHe,[email],62,San Francisco,108504,Engineering
54,FDGRjn,[email],38,Seattle,132550,Sales
55,uRVI1u,[email],29,Seattle,94403,Finance
56,sU9RNQfK7j,[email],42,Chicago,199599,Engineering
57,hmLh0aXFE,[email],62,Austin,94999,Finance
58,jOmOYE,[email],30,Seattle,64674,HR
59,ScADzlG,[email],54,San Francisco,108774,Sales
60,cYgXwPbj4mF,[email],54,San Francisco,166960,Finance
61,ql6RDEz5KB,[email],52,New York,169095,Operations
62,OHdxK,[email],58,Boston,182035,Operations
63,ZryEApiZ5,[email],51,Chicago,63035,Engineering
64,g15ANKgBKwJ,[email],46,New York,168513,Operations
65,Etn3Kls,[email],52,New York,107784,Engineering
66,bKbxTYG8Uh6,[email],46,Chicago,104673,Marketing
67,phrqGCIydYr,[email],47,Boston,189283,Engineering
68,fNpJrsWOLU,[email],22,Chicago,100181,Marketing
69,ECXGPbz,[email],41,New York,60088,Finance
70,KtwsVLf,[email],45,San Francisco,183638,HR
71,sN7ov43Y1tN,[email],50,Boston,181456,Marketing
72,jAlN07yFvtT,[email],58,Chicago,70121,Marketing
73,O2lPu6O,[email],54,Austin,57354,Finance
74,Lej9nvO,[email],28,Austin,153057,Finance
75,Xx8zaq,[email],46,New York,135935,Finance
76,sdtnEzlUvoVcZ,[email],61,Austin,167851,Marketing
77,MCnn6vAAuD,[email],48,Seattle,127082,HR
78,qP8EfQ7,[email],23,San Francisco,84174,Sales
79,jQpr8utwJcX,[email],51,Chicago,196540,Engineering
80,rmPTeECB,[email],45,New York,81198,Operations
81,SVJEXMnZyT8lY3,[email],56,San Francisco,51658,Marketing
82,Ja2422dgCU,[email],49,Austin,128840,Finance
83,KNzWNBs,[email],23,Chicago,50577,Operations
84,4VHKswb7,[email],28,Seattle,136008,Marketing
85,KAKdXm5,[email],38,New York,119247,HR
86,eqz70hba,[email],60,Austin,115774,Operations
87,0XMoPA,[email],33,Austin,143685,Sales
88,nvOU3,[email],23,Seattle,114426,Sales
89,yh6FnBzE6y73o,[email],62,Seattle,138712,Marketing
90,HRUDesJr6aMDmA,[email],30,San Francisco,51262,Marketing
91,KtvEYUDE,[email],25,Chicago,126227,Finance
92,d5Iv2dh,[email],22,Chicago,168683,Marketing
93,Zqmghih,[email],40,Austin,168508,Operations
94,ZNf2U,[email],55,Chicago,75370,Sales
95,6ztuRr3nXtVZbp,[email],60,Chicago,131231,HR
96,ckzik,[email],37,Austin,185329,Finance
97,CMB0dWY,[email],61,Chicago,142824,Operations
98,1LE88etAVnu,[email],61,Chicago,158497,Finance
99,LXqOtFVTEn0b,[email],29,Austin,76205,Sales
